flat MSSINGT1
allowdecals
pic MSSINGT1 rand 32 128
pic MSSINGT2 tics 2
pic MSSINGT3 tics 3
pic MSSINGT2 tics 2
flat MSSINGT2
allowdecals
pic MSSINGT1 rand 32 128
pic MSSINGT2 tics 2
pic MSSINGT3 tics 3
pic MSSINGT2 tics 2
flat MSSINGT3
allowdecals
pic MSSINGT1 rand 32 128
pic MSSINGT2 tics 2
pic MSSINGT3 tics 3
pic MSSINGT2 tics 2

// ANIMDEFS lump generated by SLADE3
// on Mon Jul  5 23:46:45 2021

//Flat	Optional	NUKAGE1 	Range	NUKAGE4 	Tics 8
//Flat	Optional	FWATER1 	Range	FWATER4 	Tics 8
//Flat	Optional	SWATER1 	Range	SWATER4 	Tics 8
//Flat	Optional	LAVA1   	Range	LAVA4   	Tics 8
//Flat	Optional	BLOOD1  	Range	BLOOD4  	Tics 8
Flat	Optional	RROCK05 	Range	RROCK08 	Tics 8
//Flat	Optional	SLIME01 	Range	SLIME04 	Tics 8
//Flat	Optional	SLIME05 	Range	SLIME08 	Tics 8
Flat	Optional	SLIME09 	Range	SLIME12 	Tics 8
Flat	Optional	CONVNA1 	Range	CONVNA4 	Tics 8
Flat	Optional	CONVSA1 	Range	CONVSA4 	Tics 8
Flat	Optional	FLOOR8_1	Range	FLOOR8_4	Tics 8
Flat	Optional	NUKWALK1	Range	NUKWALK4	Tics 8
//Flat	Optional	BLAVAA1 	Range	BLAVAA4 	Tics 8
//Flat	Optional	BLAVAB1 	Range	BLAVAB4 	Tics 8
//Flat	Optional	BLAVAC1 	Range	BLAVAC4 	Tics 8
//Flat	Optional	FBLOOD1 	Range	FBLOOD4 	Tics 8
//Flat	Optional	SBLOOD1 	Range	SBLOOD3 	Tics 8
Texture	Optional	BLODGR1 	Range	BLODGR4 	Tics 8
Texture	Optional	SLADRIP1	Range	SLADRIP3	Tics 8
Texture	Optional	BLODRIP1	Range	BLODRIP4	Tics 8
Texture	Optional	FIREWALA	Range	FIREWALL	Tics 8
Texture	Optional	GSTFONT1	Range	GSTFONT3	Tics 8
Texture	Optional	FIRELAV3	Range	FIRELAVA	Tics 8
Texture	Optional	FIREMAG1	Range	FIREMAG3	Tics 8
Texture	Optional	FIREBLU1	Range	FIREBLU2	Tics 8
Texture	Optional	ROCKRED1	Range	ROCKRED3	Tics 8
Texture	Optional	BFALL1  	Range	BFALL4  	Tics 8
Texture	Optional	SFALL1  	Range	SFALL4  	Tics 8
Texture	Optional	WFALL1  	Range	WFALL4  	Tics 8
Texture	Optional	DBRAIN1 	Range	DBRAIN4 	Tics 8
Texture	Optional	COMP1ON1	Range	COMP1ON2	Tics 8
Texture	Optional	COMP2ON1	Range	COMP2ON2	Tics 8
Texture	Optional	COMP3ON1	Range	COMP3ON4	Tics 8
Texture	Optional	COMP4ON1	Range	COMP4ON2	Tics 8
Texture	Optional	COMPBON1	Range	COMPBON4	Tics 8
Texture	Optional	GSTEYE1 	Range	GSTEYE6 	Tics 32
Texture	Optional	MARBEYE1	Range	MARBEYE6	Tics 32
Texture	Optional	SKINEYE1	Range	SKINEYE6	Tics 32
Texture	Optional	SLADFAL1	Range	SLADFAL3	Tics 8
Texture	Optional	FIREGLO1	Range	FIREGLO3	Tics 8
Texture	Optional	NUKDRIP1	Range	NUKDRIP4	Tics 8
